id_cancion,artista,genero,popularidad,duracion_segundos,bpm,energia,danceability,acousticness,valence,speechiness,instrumentalness,liveness,streams_millones,lanzamiento,explicito
TRACK_0879,Artista_48,Rock,74,167,121,73.4,62.400000000000006,15.5,25.6,4.8,12.5,69.7,3.18,2020,0
TRACK_0880,Artista_11,Hip Hop,75,214,104,3.3,80.8,15.3,76.6,20.8,9.2,40.0,12.26,2014,0
TRACK_0881,Artista_47,Pop,74,215,112,47.4,67.1,32.1,54.0,4.8,7.4,12.4,5.75,2018,1
TRACK_0882,Artista_23,Clásica,88,193,112,6.5,22.2,48.6,68.0,1.5,46.5,13.2,3.63,2020,0
TRACK_0883,Artista_16,Reggaeton,75,172,84,93.8,89.9,33.9,43.1,6.8,12.6,9.6,6.084,2021,0
TRACK_0884,Artista_31,Pop,58,213,112,32.3,76.5,3.6,23.3,3.9,48.8,48.7,8.28,2018,0
TRACK_0885,Artista_11,Hip Hop,89,207,137,61.9,74.4,0.0,77.5,32.0,16.8,36.7,4.39,2013,1
TRACK_0886,Artista_16,Rock,67,189,161,70.2,50.7,6.4,59.8,14.9,24.7,18.0,5.43,2011,0
TRACK_0887,Artista_08,Reggaeton,87,163,125,28.7,100.0,8.0,15.7,2.1,32.9,29.0,0.57,2011,1
TRACK_0888,Artista_04,Pop,77,210,149,41.3,92.2,36.7,85.5,1.7,0.1,10.6,6.01,2018,0
TRACK_0889,Artista_40,Pop,57,189,162,12.8,46.0,4.2,39.1,4.3,4.4,28.6,3.84,2018,0
TRACK_0890,Artista_04,Electrónica,79,163,130,49.7,73.3,10.600000000000001,39.9,5.3,13.7,9.6,13.52,2012,0
TRACK_0891,Artista_25,Reggaeton,65,211,121,47.5,60.8,4.399999999999999,79.4,26.9,24.4,30.3,4.22,2014,0
TRACK_0892,Artista_03,Reggaeton,67,282,130,86.5,65.0,85.0,58.1,3.6,13.3,71.8,34.528,2014,0
TRACK_0893,Artista_32,Hip Hop,89,193,117,43.1,58.7,27.9,49.8,32.2,3.6,15.6,9.34,2011,1
TRACK_0894,Artista_03,Electrónica,48,277,167,50.3,44.3,12.100000000000001,59.4,7.0,53.2,9.2,1.83,2011,0
TRACK_0895,Artista_27,Pop,82,305,100,53.6,87.9,25.4,59.4,21.7,8.0,36.1,1.02,2019,0
TRACK_0896,Artista_29,Rock,57,167,194,55.4,58.900000000000006,100.0,16.2,12.1,41.0,47.6,4.06,2021,0
TRACK_0897,Artista_32,Clásica,31,210,79,19.299999999999997,47.9,100.0,31.9,12.3,84.4,50.3,4.64,2022,0
TRACK_0898,Artista_50,Hip Hop,64,304,88,40.0,46.1,13.2,63.2,19.3,8.5,5.1,0.58,2010,0
TRACK_0899,Artista_19,Reggaeton,65,204,148,51.1,62.8,3.1999999999999993,27.7,18.3,37.3,49.1,4.21,2011,0
TRACK_0900,Artista_21,Rock,79,211,150,78.4,55.5,23.6,90.6,2.9,34.8,7.7,3.926,2023,0
TRACK_0901,Artista_05,Rock,61,134,124,56.0,65.9,21.8,43.6,23.8,56.9,56.3,5.71,2020,0
TRACK_0902,Artista_18,Hip Hop,42,186,130,6.0,47.2,12.7,15.4,22.1,5.8,38.0,50.44,2016,0
TRACK_0903,Artista_28,Jazz,52,235,153,46.6,69.2,29.6,71.4,5.8,78.6,10.0,0.6,2010,1
TRACK_0904,Artista_42,Electrónica,84,319,171,65.1,50.8,58.400000000000006,89.2,40.3,1.4,17.8,13.93,2010,0
TRACK_0905,Artista_22,Hip Hop,60,201,120,27.7,74.2,10.2,83.7,31.8,31.6,27.6,8.03,2018,0
TRACK_0906,Artista_21,Hip Hop,101,135,109,60.3,93.0,45.4,80.9,26.8,11.4,30.4,2.47,2022,0
TRACK_0907,Artista_06,Pop,93,146,147,25.8,77.8,19.3,68.5,3.2,3.9,14.1,4.61,2011,0
TRACK_0908,Artista_01,Reggaeton,68,208,155,89.6,71.1,23.0,26.5,36.4,1.7,15.6,17.433,2020,0
TRACK_0909,Artista_05,Pop,67,262,130,42.0,92.0,12.3,54.2,13.6,9.9,38.5,5.12,2013,0
TRACK_0910,Artista_41,Pop,85,238,111,92.5,63.3,29.4,35.0,9.3,9.9,16.9,0.5720000000000001,2020,0
TRACK_0911,Artista_12,Jazz,61,230,103,94.8,58.5,40.7,20.2,25.5,30.2,5.6,9.022,2012,0
TRACK_0912,Artista_26,Reggaeton,54,268,131,85.3,73.8,0.0,21.9,1.8,4.9,30.4,13.858,2023,0
TRACK_0913,Artista_46,Reggaeton,81,177,127,40.8,97.7,49.0,63.8,1.5,10.2,34.7,2.73,2020,0
TRACK_0914,Artista_34,Pop,84,210,104,11.9,73.1,3.6,52.6,8.3,10.6,12.3,12.64,2013,0
TRACK_0915,Artista_49,Rock,82,186,126,51.4,69.9,25.0,41.0,0.6,21.7,15.9,13.89,2020,1
TRACK_0916,Artista_14,Pop,80,197,103,70.9,54.0,6.5,80.7,10.9,40.6,24.0,21.47,2023,0
TRACK_0917,Artista_26,Pop,69,164,124,54.8,78.6,59.2,32.8,2.8,18.9,52.9,14.94,2020,1
TRACK_0918,Artista_45,Electrónica,92,194,87,44.4,76.8,0.0,40.0,1.3,0.4,48.0,95.04,2016,0
TRACK_0919,Artista_27,Rock,85,208,105,68.3,63.400000000000006,35.1,60.2,5.3,24.6,6.9,18.16,2019,0
TRACK_0920,Artista_09,Electrónica,81,193,167,40.8,72.9,0.0,46.9,6.3,28.7,56.3,5.5,2023,0
TRACK_0921,Artista_26,Pop,70,202,97,30.6,42.5,15.6,9.3,1.9,1.2,45.3,11.72,2011,0
TRACK_0922,Artista_47,Pop,58,228,134,41.2,75.0,68.9,16.8,0.4,11.0,20.2,5.25,2011,1
TRACK_0923,Artista_22,Rock,55,265,99,86.1,27.5,10.4,93.9,5.3,22.0,16.9,4.329000000000001,2018,0
TRACK_0924,Artista_47,Reggaeton,76,269,154,71.7,67.7,17.6,55.5,14.3,61.6,27.6,1.29,2015,0
TRACK_0925,Artista_30,Electrónica,64,244,132,85.8,85.8,0.0,30.9,20.7,12.9,37.7,5.044,2020,1
TRACK_0926,Artista_43,Reggaeton,51,153,126,83.6,90.8,1.1000000000000014,38.2,1.0,27.7,8.4,17.069000000000003,2016,0
TRACK_0927,Artista_48,Reggaeton,108,193,185,88.3,94.3,8.3,18.6,7.4,7.2,27.2,2.223,2014,0
TRACK_0928,Artista_17,Hip Hop,48,197,86,48.2,44.6,15.8,82.8,15.1,30.2,81.6,7.41,2022,0
TRACK_0929,Artista_26,Pop,100,180,144,89.6,55.0,27.7,44.3,4.7,7.8,21.6,3.9000000000000004,2014,1
TRACK_0930,Artista_36,Rock,60,225,152,72.9,58.099999999999994,35.7,35.2,27.1,21.2,30.8,4.77,2013,1
TRACK_0931,Artista_01,Hip Hop,71,138,110,32.9,70.7,0.0,42.6,16.3,13.1,10.6,4.46,2017,0
TRACK_0932,Artista_08,Electrónica,62,286,153,82.5,81.5,0.0,34.3,4.5,52.2,24.5,7.839,2016,1
TRACK_0933,Artista_49,Rock,76,263,139,22.1,64.5,6.1,21.0,2.3,11.1,31.3,72.59,2019,0
TRACK_0934,Artista_35,Clásica,51,231,97,33.0,85.7,73.9,44.6,32.2,44.4,53.6,2.57,2011,1
TRACK_0935,Artista_15,Hip Hop,37,207,92,58.9,33.1,44.4,80.1,18.1,24.5,19.4,4.6,2011,0
TRACK_0936,Artista_47,Rock,89,265,159,65.7,7.100000000000001,11.7,37.3,8.4,27.2,13.2,3.72,2015,0
TRACK_0937,Artista_22,Electrónica,57,241,130,58.1,60.4,0.0,30.6,6.0,5.8,44.0,0.79,2021,0
TRACK_0938,Artista_14,Reggaeton,84,259,119,71.5,100.0,0.0,42.9,2.9,6.8,45.8,13.5,2020,1
TRACK_0939,Artista_26,Reggaeton,56,207,175,74.7,100.0,85.0,53.2,16.6,9.2,35.6,1.77,2010,1
TRACK_0940,Artista_28,Rock,83,290,135,94.9,81.0,54.4,72.0,0.3,22.0,27.7,32.487,2016,0
TRACK_0941,Artista_23,Rock,90,262,126,45.5,34.0,18.4,23.2,11.7,44.1,38.1,1.88,2017,0
TRACK_0942,Artista_14,Electrónica,62,232,115,36.0,66.1,0.0,50.9,9.0,0.3,43.8,7.63,2023,0
TRACK_0943,Artista_24,Reggaeton,43,266,155,55.2,82.2,0.0,52.5,1.6,45.7,32.1,38.48,2019,1
TRACK_0944,Artista_02,Jazz,90,191,177,43.4,53.5,47.3,71.2,1.8,35.7,37.5,8.3,2017,0
TRACK_0945,Artista_45,Electrónica,86,157,162,34.9,100.0,17.9,82.9,10.8,5.2,40.0,2.37,2012,1
TRACK_0946,Artista_26,Pop,67,224,132,88.1,67.6,17.8,33.7,3.7,14.2,49.3,2.132,2022,0
TRACK_0947,Artista_14,Electrónica,69,207,158,73.2,90.1,42.0,83.5,3.1,21.6,52.1,0.34,2016,0
TRACK_0948,Artista_07,Rock,48,201,111,52.9,62.400000000000006,26.8,70.0,0.6,10.9,13.5,3.07,2010,0
TRACK_0949,Artista_03,Reggaeton,91,264,126,32.2,68.3,0.0,64.9,14.5,25.2,11.2,0.87,2022,1
TRACK_0950,Artista_47,Electrónica,64,217,131,65.8,74.0,9.2,52.2,21.4,28.6,26.1,4.62,2020,0
TRACK_0951,Artista_23,Pop,56,221,105,35.7,82.4,18.6,65.6,17.1,3.6,58.2,2.87,2012,0
TRACK_0952,Artista_46,Reggaeton,81,195,126,20.3,100.0,67.3,27.3,6.3,3.7,21.1,5.38,2022,0
TRACK_0953,Artista_43,Pop,57,249,111,51.1,46.8,14.9,49.5,7.6,4.6,41.5,1.2,2015,1
TRACK_0954,Artista_47,Pop,54,241,113,55.4,43.2,15.5,41.6,2.8,31.9,10.2,2.54,2018,0
TRACK_0955,Artista_45,Rock,58,249,113,73.6,63.2,36.6,57.8,1.9,16.3,43.3,8.91,2014,0
TRACK_0956,Artista_18,Rock,71,187,126,44.9,55.599999999999994,27.5,50.8,17.3,41.8,45.8,6.77,2022,0
TRACK_0957,Artista_38,Country,49,268,121,37.2,68.1,29.1,66.2,16.0,15.6,39.1,0.52,2023,0
TRACK_0958,Artista_35,Reggaeton,93,292,139,93.3,100.0,85.0,22.0,15.0,29.1,56.4,15.626,2014,1
TRACK_0959,Artista_15,Rock,75,247,158,100.0,56.400000000000006,15.8,63.3,6.2,26.1,25.6,1.6900000000000002,2018,0
TRACK_0960,Artista_25,Reggaeton,64,173,136,53.7,26.5,0.0,27.1,20.0,8.2,24.9,0.72,2021,0
TRACK_0961,Artista_37,Pop,56,173,175,87.3,69.5,59.9,65.6,26.1,48.3,9.4,4.524,2018,1
TRACK_0962,Artista_28,Country,63,193,128,72.0,54.0,15.1,79.8,4.0,25.1,12.4,82.69,2015,1
TRACK_0963,Artista_10,Electrónica,86,184,128,72.0,87.4,0.0,46.2,2.5,13.2,13.5,3.04,2014,0
TRACK_0964,Artista_39,Hip Hop,84,206,153,6.1,77.6,16.8,29.3,18.2,20.3,41.4,5.1,2019,0
TRACK_0965,Artista_17,Pop,85,238,118,23.2,35.3,5.3,50.4,2.0,19.1,15.0,10.33,2011,0
TRACK_0966,Artista_39,Reggaeton,65,223,75,48.2,97.6,85.0,12.5,21.5,8.9,41.3,1.6,2020,0
TRACK_0967,Artista_22,Reggaeton,29,219,134,51.5,100.0,3.6999999999999993,57.5,4.1,11.0,34.6,6.55,2017,0
TRACK_0968,Artista_26,Jazz,88,199,98,85.3,41.8,47.3,60.9,8.6,32.7,41.5,2.184,2021,0
TRACK_0969,Artista_44,Pop,99,206,160,20.9,100.0,5.2,66.5,9.0,100.0,11.3,8.79,2017,1
TRACK_0970,Artista_25,Rock,74,245,97,90.4,55.599999999999994,15.2,48.1,7.2,27.4,9.2,9.477,2016,0
TRACK_0971,Artista_17,Country,103,119,111,42.9,79.1,43.6,79.4,1.7,1.9,16.1,6.55,2023,0
TRACK_0972,Artista_13,Reggaeton,108,209,166,75.1,82.1,8.899999999999999,86.0,47.1,14.6,56.6,7.189000000000001,2017,0
TRACK_0973,Artista_20,Rock,55,222,129,26.6,29.799999999999997,51.0,32.8,1.9,11.0,29.1,50.3,2012,0
TRACK_0974,Artista_25,Pop,72,245,115,25.4,60.8,9.4,75.5,13.9,6.8,38.0,5.96,2012,0
TRACK_0975,Artista_04,Country,93,164,101,49.5,78.3,46.8,92.7,15.7,11.8,22.3,8.49,2011,0
TRACK_0976,Artista_10,Pop,65,162,128,40.5,72.0,10.3,56.5,1.6,15.3,71.0,6.98,2010,1
TRACK_0977,Artista_03,Hip Hop,56,236,119,56.9,58.0,16.5,36.6,39.1,74.7,24.5,1.35,2012,1
TRACK_0978,Artista_41,Hip Hop,56,124,100,23.1,44.3,17.9,30.5,18.7,80.6,30.2,1.78,2012,0
TRACK_0979,Artista_45,Pop,69,269,102,82.1,59.3,3.9,32.3,9.9,2.1,14.9,1.586,2016,0
TRACK_0980,Artista_18,Electrónica,66,220,119,21.4,63.4,3.8999999999999986,40.3,10.3,15.4,15.4,1.75,2021,1
TRACK_0981,Artista_47,Pop,69,280,95,86.7,94.9,0.4,80.1,7.0,34.0,39.5,3.172,2019,0
TRACK_0982,Artista_36,Rock,50,161,143,81.9,12.899999999999999,25.9,51.4,1.5,15.4,24.9,4.5760000000000005,2018,1
TRACK_0983,Artista_47,Hip Hop,82,190,139,30.6,29.9,25.9,70.6,25.9,27.8,9.6,3.47,2021,0
TRACK_0984,Artista_22,Jazz,85,101,128,60.4,26.200000000000003,22.3,71.5,8.7,67.2,42.0,8.95,2010,0
TRACK_0985,Artista_34,Electrónica,95,174,140,100.0,94.9,63.8,40.5,1.3,21.7,17.7,29.458000000000002,2017,0
TRACK_0986,Artista_47,Reggaeton,65,201,128,73.7,100.0,3.3999999999999986,80.5,12.1,7.9,39.2,17.67,2010,0
TRACK_0987,Artista_08,Pop,90,121,114,44.7,90.4,83.6,96.9,12.1,51.3,5.0,6.26,2012,0
TRACK_0988,Artista_40,Pop,81,192,145,89.8,84.7,3.4,75.7,8.0,43.0,77.3,2.145,2013,1
TRACK_0989,Artista_49,Pop,69,120,74,74.8,100.0,89.8,35.6,0.9,25.2,43.9,15.79,2020,0
TRACK_0990,Artista_44,Pop,81,198,107,60.8,64.2,3.5,47.9,4.3,9.0,11.2,2.31,2017,0
TRACK_0991,Artista_19,Rock,60,261,97,52.1,36.2,23.6,50.6,0.5,41.4,44.3,7.55,2022,1
TRACK_0992,Artista_42,Rock,59,208,153,24.2,63.900000000000006,88.4,57.3,6.5,17.6,22.9,6.28,2010,0
TRACK_0993,Artista_41,Rock,49,284,108,44.7,56.7,12.9,42.5,23.7,15.8,56.7,1.25,2021,0
TRACK_0994,Artista_37,Pop,63,245,79,21.9,66.1,1.1,22.2,0.0,14.5,28.1,2.38,2011,0
TRACK_0995,Artista_06,Reggaeton,76,270,140,32.2,97.7,32.3,92.7,3.1,100.0,11.4,8.3,2020,0
TRACK_0996,Artista_26,Jazz,88,175,95,42.3,10.100000000000001,47.2,41.8,16.1,57.6,15.3,3.73,2014,0
TRACK_0997,Artista_34,Rock,59,174,106,80.9,49.7,26.6,92.4,0.1,36.2,18.4,191.919,2015,0
TRACK_0998,Artista_45,Clásica,49,225,83,15.3,21.7,31.0,42.8,0.1,52.0,33.6,2.63,2014,1
TRACK_0999,Artista_06,Jazz,92,139,87,39.8,52.2,51.8,71.1,9.4,32.5,57.7,1.34,2022,0
TRACK_1000,Artista_37,Pop,70,231,137,57.9,71.5,5.6,80.6,15.6,38.7,27.5,4.89,2012,0
